,City,Country,Lat,Lng,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,barentsburg,,,,,,,
1,punta arenas,CL,-53.16,-70.91,41,100,75,5.82
2,port elizabeth,US,39.31,-74.98,79.45,74,90,9.17
3,kuche,,,,,,,
4,nikolskoye,RU,59.7,30.79,55.4,93,75,15.66
5,coquimbo,CL,-29.95,-71.34,60.8,67,20,14.99
6,beringovskiy,RU,63.05,179.32,41,100,0,10.22
7,flin flon,CA,54.77,-101.88,37.4,93,90,8.05
8,hanna,CA,51.64,-111.93,39.47,99,88,5.3
9,tumannyy,,,,,,,
10,fairbanks,US,64.84,-147.72,48.02,92,75,4.07
11,hilo,US,19.71,-155.08,73.94,84,90,10.29
12,havre-saint-pierre,CA,50.23,-63.6,44.6,93,90,6.93
13,ushuaia,AR,-54.81,-68.31,35.6,80,75,12.75
14,qaanaaq,GL,77.48,-69.36,24.53,100,0,5.41
15,bethel,US,60.79,-161.76,48.02,100,90,5.82
16,faanui,PF,-16.48,-151.75,79.7,100,68,16.82
17,huilong,CN,28.89,110.18,68.9,98,92,4.74
18,deputatskiy,RU,69.3,139.9,32.63,95,92,3.74
19,new norfolk,AU,-42.78,147.06,53.6,58,20,17.22
20,tasiilaq,GL,65.61,-37.64,42.8,70,75,19.46
21,agua prieta,MX,31.32,-109.55,89.06,27,1,5.82
22,rikitea,PF,-23.12,-134.97,74.84,96,20,10.33
23,losheim,DE,50.36,6.37,70.7,37,0,3.36
24,hobart,AU,-42.88,147.33,53.6,58,20,17.22
25,solnechnyy,RU,50.72,136.64,42.98,91,48,2.39
26,at-bashi,KG,41.17,75.81,34.79,83,0,2.73
27,ribeira grande,PT,38.52,-28.7,75.2,64,20,17.22
28,arraial do cabo,BR,-22.97,-42.02,70.68,94,75,14.7
29,killybegs,IE,54.63,-8.45,61.25,93,92,21.18
30,montecristi,EC,-1.05,-80.66,77,73,20,8.05
31,warri,NG,5.52,5.75,78.44,87,88,7.43
32,petropavlovsk-kamchatskiy,RU,53.05,158.65,55.4,100,90,8.95
33,samusu,,,,,,,
34,illoqqortoormiut,,,,,,,
35,severo-kurilsk,RU,50.68,156.12,53.6,95,92,13.47
36,nguiu,,,,,,,
37,pacific grove,US,36.62,-121.92,64.18,60,1,4.18
38,buariki,,,,,,,
39,vaitupu,,,,,,,
40,meuselwitz,DE,51.05,12.3,68.23,63,0,3.36
41,troitskoye,RU,52.98,84.68,42.53,87,20,4.97
42,chernaya kholunitsa,RU,58.85,51.72,46.67,93,0,9.78
43,vaini,IN,15.34,74.49,70.34,95,56,4.07
44,puerto ayora,EC,-0.74,-90.35,78.8,61,40,21.92
45,busselton,AU,-33.64,115.35,54.68,100,68,11.9
46,nabire,ID,-3.36,135.5,68.9,98,88,1.72
47,aklavik,CA,68.22,-135.01,28.49,90,90,6.93
48,dikson,RU,73.51,80.55,38.21,100,88,10.67
49,khatanga,RU,71.98,102.47,30.38,89,36,6.98
50,cabo san lucas,MX,22.89,-109.91,80.49,74,75,9.17
51,tomatlan,MX,19.93,-105.25,86.99,65,0,1.95
52,brae,GB,60.4,-1.35,53.6,87,92,11.41
53,albany,US,42.65,-73.75,80.01,47,75,9.17
54,port alfred,ZA,-33.59,26.89,65.21,87,56,12.46
55,mataura,NZ,-46.19,168.86,31.28,93,0,6.08
56,beira,ES,43.2,-8.36,68.74,73,20,5.82
57,ulkan,RU,57.24,107.32,40.28,93,80,2.39
58,jamestown,AU,-33.21,138.6,51.71,38,0,15.26
59,ostrovnoy,RU,68.05,39.51,41.63,88,0,12.91
60,mahebourg,MU,-20.41,57.7,73.4,78,40,6.93
61,zhezkazgan,KZ,47.8,67.71,53.6,37,0,8.95
62,port lincoln,AU,-34.72,135.86,53.87,96,0,17.49
63,esperance,TT,10.24,-61.45,87.8,66,40,4.29
64,bluff,AU,-23.58,149.07,61.79,84,0,11.23
65,taolanaro,,,,,,,
66,narsaq,GL,60.91,-46.05,39.2,80,75,5.82
67,hamilton,BM,32.3,-64.78,84.2,70,40,11.41
68,avarua,CK,-21.21,-159.78,71.6,60,75,14.99
69,ornskoldsvik,SE,63.29,18.72,47.21,70,0,6.93
70,karratha,AU,-20.74,116.85,71.96,27,0,10.45
71,atuona,PF,-9.8,-139.03,78.71,100,0,14.47
72,lebu,ET,8.96,38.73,49.1,88,8,2.73
73,thompson,CA,55.74,-97.86,37.4,64,90,6.93
74,amderma,,,,,,,
75,chokurdakh,RU,70.62,147.9,37.58,96,92,4.63
76,bengkulu,,,,,,,
77,kaeo,NZ,-35.1,173.78,58.19,96,92,7.31
78,leningradskiy,RU,69.38,178.42,40.91,100,92,13.02
79,saint anthony,US,43.97,-111.68,66.99,5,1,4.07
80,bairiki,,,,,,,
81,banjarmasin,ID,-3.32,114.59,78.62,87,48,5.75
82,brigantine,US,39.41,-74.36,80.53,76,75,9.17
83,mocuba,MZ,-16.84,36.99,80.33,50,0,7.99
84,olafsvik,,,,,,,
85,ponta do sol,BR,-20.63,-46,69.08,100,92,7.76
86,upernavik,GL,72.79,-56.15,33.89,100,80,13.35
87,souillac,FR,45.6,-0.6,81.41,48,0,3.36
88,port hueneme,US,34.15,-119.2,74.73,68,1,9.17
89,cape town,ZA,-33.93,18.42,59,82,75,26.4
90,angoram,PG,-4.06,144.07,72.68,100,92,2.17
91,chuy,UY,-33.69,-53.46,66.56,94,92,10.45
92,talnakh,RU,69.49,88.39,32,100,88,5.97
93,iqaluit,CA,63.75,-68.52,35.6,80,75,16.11
94,saskylakh,RU,71.97,114.09,33.17,89,80,3.06
95,kovdor,RU,67.56,30.47,44.96,80,76,6.76
96,cullera,ES,39.16,-0.25,77,83,75,5.82
97,sydney mines,CA,46.24,-60.22,80.6,57,75,14.99
98,te anau,NZ,-45.41,167.72,31.64,97,56,2.95
99,batagay,RU,67.65,134.64,32.9,95,92,4.97
100,clarence town,AU,-32.59,151.78,46.4,81,0,4.7
101,butaritari,KI,3.07,172.79,82.85,100,36,9.22
102,navahrudak,BY,53.59,25.82,58.46,65,8,9.22
103,bredasdorp,ZA,-34.53,20.04,60.8,59,76,9.17
104,vila franca do campo,PT,37.72,-25.43,73.4,83,75,3.36
105,namibe,AO,-15.19,12.15,65.57,100,88,3.18
106,jiazi,CN,19.61,110.49,80.6,94,20,8.95
107,lorengau,PG,-2.02,147.27,81.5,100,80,8.77
108,creston,US,41.06,-94.36,89.11,52,20,10.29
109,nantucket,US,41.28,-70.1,74.84,81,1,8.05
110,nizhneyansk,,,,,,,
111,richards bay,ZA,-28.77,32.06,72.32,78,0,11.9
112,kahului,US,20.89,-156.47,75.74,69,20,10.29
113,det udom,TH,14.9,105.08,77,94,40,3.36
114,kapaa,US,22.08,-159.32,77.59,79,90,14.99
115,igarka,RU,67.47,86.57,28.85,89,0,3.74
116,baie-saint-paul,CA,47.44,-70.51,75.47,62,0,9.44
117,el sauzal,AR,-24.3,-64.96,78.8,34,20,3.18
118,birao,CF,10.3,22.78,73.4,95,64,2.62
119,broken hill,AU,-31.97,141.45,45.86,47,0,13.35
120,saint-francois,FR,46.42,3.91,75.2,41,0,4.7
121,hermanus,ZA,-34.42,19.24,54.32,89,88,10.89
122,chapais,CA,49.78,-74.86,75.2,60,90,17.22
123,athni,IN,16.73,75.07,71.42,88,64,9.55
124,ancud,CL,-41.87,-73.83,49.55,95,92,10.89
125,college,US,64.86,-147.8,48.02,92,75,4.07
126,khanpur,PK,28.65,70.66,81.5,78,0,2.17
127,provideniya,RU,64.42,-173.23,47.48,96,88,14.92
128,adeje,NG,5.68,5.76,78.44,87,88,7.43
129,yulara,AU,-25.24,130.99,51.8,27,76,4.7
130,lufilufi,WS,-13.87,-171.6,81.68,100,64,22.08
131,barrow,AR,-38.31,-60.23,72.86,74,0,6.53
132,fare,PF,-16.7,-151.02,77.63,100,92,19.06
133,san quintin,PH,17.54,120.52,78.8,94,20,4.7
134,stoyba,,,,,,,
135,alotau,,,,,,,
136,longyearbyen,NO,78.22,15.63,33.8,74,40,21.92
137,mareeba,AU,-16.99,145.42,71.6,78,20,8.05
138,bambous virieux,MU,-20.34,57.76,73.4,78,40,6.93
139,palu,ID,-0.9,119.87,68.36,92,80,1.28
140,christchurch,NZ,-43.53,172.64,42.8,93,8,10.29
141,castro,CL,-42.48,-73.76,48.11,99,92,10.67
142,kathu,ZA,-27.7,23.05,64.76,12,0,9.22
143,maniitsoq,GL,65.42,-52.9,40.37,96,0,6.42
144,tura,IN,25.52,90.21,76.1,90,20,1.5
145,cap-chat,CA,49.1,-66.68,53.33,100,92,15.48
146,airai,TL,-8.93,125.41,66.2,86,56,1.72
147,santa marinella,IT,42.04,11.87,74.79,94,0,1.61
148,atambua,ID,-9.11,124.89,75.65,100,68,7.65
149,yambio,,,,,,,
150,areka,ET,7.07,37.71,57.38,93,48,2.06
151,pemangkat,,,,,,,
152,motygino,RU,58.18,94.69,40.73,94,68,5.41
153,east london,ZA,-33.02,27.91,60.8,77,20,5.82
154,tuatapere,NZ,-46.13,167.69,39.47,100,12,9.22
155,kulhudhuffushi,MV,6.62,73.07,84.83,97,76,12.24
156,mao,DO,19.55,-71.08,84.27,83,75,5.82
157,cayenne,GF,4.94,-52.33,87.8,66,75,5.82
158,pocatello,US,42.87,-112.44,69.08,5,1,4.7
159,locri,IT,38.24,16.26,77,73,0,4.7
160,thiers,FR,45.86,3.55,75.2,44,0,4.7
161,sedhiou,SN,12.71,-15.56,83.75,92,32,1.95
162,abu samrah,SY,35.3,37.18,77.45,33,0,6.98
163,barra do garcas,BR,-15.89,-52.26,84.38,77,32,5.53
164,tuktoyaktuk,CA,69.44,-133.03,26.6,86,90,8.05
165,tshela,CD,-4.99,12.94,76.37,74,80,6.64
166,zhigansk,RU,66.77,123.37,39.56,85,0,10.78
167,waingapu,ID,-9.65,120.26,68,93,0,3.96
168,xinzhi,TW,22.54,120.62,81.41,83,75,3.36
169,shakhrinau,,,,,,,
170,belushya guba,,,,,,,
171,swan hill,AU,-35.34,143.56,47.3,54,0,12.57
172,kenai,US,60.55,-151.26,52.47,93,90,4.18
173,gardan diwal,,,,,,,
174,elat,CM,2.91,11.16,73.76,86,44,2.95
175,scottsburgh,,,,,,,
176,colares,PT,38.8,-9.45,78.3,38,0,11.41
177,altamira,BR,-3.2,-52.21,91.4,55,40,3.36
178,bontang,ID,0.12,117.47,80.51,100,12,5.97
179,acarau,,,,,,,
180,kodiak,US,39.95,-94.76,89.06,53,1,8.05
181,sola,NO,58.89,5.65,57.2,82,75,12.75
182,mahadday weyne,,,,,,,
183,maragogi,BR,-9.01,-35.22,81.05,80,0,12.57
184,fortuna,ES,38.18,-1.13,77.59,83,75,12.75
185,yellowknife,CA,62.45,-114.38,48.2,39,75,13.87
186,mount isa,AU,-20.73,139.49,42.8,28,0,6.98
187,jiangyou,CN,31.78,104.73,67.28,97,92,2.62
188,klaksvik,FO,62.23,-6.59,46.4,100,80,8.05
189,stokke,NO,59.22,10.3,57.2,82,0,10.29
190,sovetskaya gavan,RU,48.97,140.29,53.51,90,64,10.22
191,melioratorov,RU,57.21,65.61,53.6,62,0,11.18
192,gorontalo,ID,0.54,123.06,73.31,97,92,1.83
193,saint-philippe,CA,45.36,-73.48,83.71,48,1,8.05
194,garissa,KE,-0.46,39.64,80.51,42,0,16.15
195,emerald,AU,-23.53,148.16,62.33,79,0,13.47
196,suao,,,,,,,
197,vanimo,PG,-2.67,141.3,79.07,100,88,12.8
198,atar,MR,20.52,-13.05,101.21,19,0,7.43
199,lambarene,GA,-0.7,10.22,76.73,90,44,4.18
200,ghatanji,IN,20.14,78.32,77,78,24,3.74
201,moroni,US,39.52,-111.59,75.83,25,0,3.96
202,clyde river,CA,70.47,-68.59,37.4,51,20,11.41
203,mersing,MY,2.43,103.84,76.1,97,48,4.41
204,quatre cocos,MU,-20.21,57.76,73.4,78,40,6.93
205,lethem,GY,3.38,-59.8,94.55,60,0,7.87
206,issenye,CM,12.51,14.37,85.1,58,0,4.18
207,san ignacio,CL,-36.8,-72.03,55.4,93,90,9.17
208,hannoversch munden,DE,51.42,9.65,65.14,40,0,4.7
209,tsihombe,,,,,,,
210,samarai,PG,-10.62,150.67,77.27,100,92,20.51
211,nouadhibou,MR,20.93,-17.03,75.2,69,0,24.16
212,gao,ML,16.28,-0.04,93.11,45,0,3.74
213,cherskiy,RU,68.75,161.3,31.1,94,0,3.62
214,belen,TR,36.49,36.19,80.6,61,0,14.99
215,norman wells,CA,65.28,-126.83,42.8,56,40,11.41
216,los llanos de aridane,ES,28.66,-17.92,73.4,69,75,4.7
217,serebryansk,KZ,49.68,83.3,42.8,87,75,4.47
218,toora-khem,RU,52.47,96.11,28.67,92,88,2.17
219,kandrian,PG,-6.21,149.55,73.76,100,92,5.64
220,muros,ES,42.77,-9.06,66.2,68,20,4.7
221,haibowan,,,,,,,
222,ulladulla,AU,-35.36,150.48,44.6,87,36,6.93
223,rocha,UY,-34.48,-54.34,68,91,92,4.41
224,isabela,PH,10.2,122.99,72.5,99,44,1.95
225,lolua,,,,,,,
226,calamar,CO,1.96,-72.65,89.78,57,44,3.18
227,ambilobe,MG,-13.19,49.05,75.11,64,0,13.24
228,georgetown,GY,6.8,-58.16,84.2,83,75,11.41
229,wonthaggi,AU,-38.6,145.59,54.41,43,20,9.1
230,kaitangata,NZ,-46.28,169.85,35.15,86,0,8.88
231,port-gentil,GA,-0.72,8.78,78.8,83,75,9.17
232,north platte,US,41.12,-100.77,91.04,34,1,10.29
233,hami,CN,42.84,93.51,54.05,39,36,6.42
234,ngorongoro,TZ,-3.24,35.49,58.1,66,0,3.4
235,ulaangom,MN,49.98,92.07,35.87,95,92,2.62
236,karamea,,,,,,,
237,amli,,,,,,,
238,bayanday,RU,53.07,105.52,41.72,89,64,2.39
239,sechura,PE,-5.56,-80.82,73.76,78,0,13.47
240,alberton,ZA,-26.25,28.13,75.2,17,0,4.7
241,ayagoz,KZ,47.96,80.43,42.53,69,0,10.56
242,nalut,LY,31.86,10.98,84.38,27,0,9.22
243,ibra,OM,22.69,58.55,77.36,60,0,3.18
244,sitka,US,37.17,-99.65,89.24,56,0,12.01
245,torbay,CA,47.66,-52.73,57.2,76,75,10.29
246,port macquarie,AU,-31.43,152.91,42.8,93,0,3.36
247,victoria,BN,5.28,115.24,78.78,88,75,7.2
248,bathsheba,BB,13.22,-59.52,86,70,40,19.46
249,kamenka,RU,53.19,44.05,51.08,68,0,14.14
250,semey,KZ,50.41,80.25,45.14,80,0,5.75
251,srednekolymsk,RU,67.46,153.71,34.88,99,88,2.51
252,lompoc,US,34.64,-120.46,66.76,52,1,4.7
253,saint-joseph,FR,43.56,6.97,73.35,78,0,1.39
254,zabid,YE,14.2,44.5,64.67,24,8,5.75
255,touros,BR,-5.2,-35.46,82.58,71,0,18.28
256,longjiang,CN,47.33,123.18,56.66,53,76,7.99
257,maseru,LS,-29.31,27.48,61.88,15,0,6.76
258,saleaula,,,,,,,
259,mayo,CA,63.59,-135.9,33.8,64,5,2.24
260,santa isabel do rio negro,BR,-0.41,-65.02,85.91,75,44,5.53
261,mar del plata,AR,-46.43,-67.52,61.88,38,0,23.76
262,solginskiy,RU,61.05,41.34,46.22,81,8,9.1
263,romny,UA,50.74,33.49,52.16,62,0,5.97
264,isangel,VU,-19.55,169.27,73.31,100,92,17.6
265,constitucion,MX,23.99,-104.67,69.8,64,75,4.41
266,yushu,CN,44.84,126.53,46.49,85,20,3.4
267,ponta delgada,PT,37.73,-25.67,73.4,83,75,3.36
268,grand river south east,,,,,,,
269,korla,,,,,,,
270,manhush,UA,47.06,37.31,64.67,100,0,15.82
271,del rio,US,29.36,-100.9,82.94,77,75,11.41
272,qaqortoq,GL,60.72,-46.03,39.2,80,75,5.82
273,bargal,,,,,,,
274,hofn,IS,64.25,-15.21,46.4,81,75,13.87
275,praia da vitoria,PT,38.73,-27.07,75.2,69,20,8.21
276,padang,ID,-0.92,100.36,79.43,100,76,6.2
277,pringsewu,ID,-5.36,104.98,69.35,86,0,2.17
278,tabiauea,,,,,,,
279,chuka,KE,-0.33,37.65,70.61,54,12,7.99
280,avera,US,33.19,-82.53,93.65,51,40,8.05
281,cidreira,BR,-30.17,-50.22,63.32,100,92,8.21
282,dunedin,NZ,-45.87,170.5,32.63,86,0,5.97
283,khao yoi,TH,13.24,99.82,73.31,98,92,3.62
284,roebourne,AU,-20.77,117.15,71.96,27,0,10.45
285,hualmay,PE,-11.1,-77.61,72.59,63,24,7.43
286,acapulco,MX,16.86,-99.88,89.6,62,40,6.93
287,mount gambier,AU,-37.83,140.78,56.3,45,24,11.9
288,sept-iles,CA,50.2,-66.38,42.8,100,90,6.93
289,jardim,BR,-21.48,-56.15,71.78,100,92,7.2
290,petropavlovka,RU,50.61,105.32,38.48,78,12,3.74
291,chernyshevskiy,RU,63.01,112.47,37.13,93,0,2.28
292,capitan bado,PY,-23.27,-55.53,73.94,78,44,7.2
293,lerwick,GB,60.15,-1.15,53.6,87,92,11.41
