,City,Country,Lat,Lng,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
294,soloneshnoye,RU,51.65,84.32,39.83,100,88,2.62
295,pochutla,MX,15.74,-96.47,88.84,62,20,8.05
296,wanaraja,ID,-7.17,107.98,64.31,99,80,1.83
297,geraldton,CA,49.72,-86.95,46.4,81,90,13.87
298,grindavik,IS,63.84,-22.43,50.85,66,75,8.05
299,svetlogorsk,RU,53.14,59.15,51.8,71,20,6.71
300,tabialan,,,,,,,
301,sindand,,,,,,,
302,caohai,CN,26.87,104.28,55.04,100,92,3.18
303,manzil tamim,,,,,,,
304,imbituba,BR,-28.24,-48.67,66.2,100,75,2.24
305,tuzha,CN,28.58,109.69,69.8,97,100,5.19
306,ilulissat,GL,69.22,-51.1,32,97,20,4.7
307,akyab,,,,,,,
308,saint george,GR,39.45,22.34,71.6,68,0,4.7
309,luwuk,ID,-0.95,122.79,78.08,92,80,4.29
310,yumen,CN,40.29,97.04,44.96,66,76,5.97
311,uniao da victoria,,,,,,,
312,tuy hoa,VN,13.08,109.3,75.74,100,92,5.64
313,azul,AR,-36.78,-59.86,70.52,87,12,5.75
314,sioux lookout,CA,50.1,-91.92,46.04,66,75,3.36
315,caraballeda,VE,10.61,-66.85,87.8,74,40,10.78
316,guilin,CN,25.28,110.29,75.2,94,90,4.47
317,bolungarvik,,,,,,,
318,awjilah,LY,29.14,21.3,81.5,32,0,7.2
319,high level,CA,58.52,-117.13,41,60,75,2.24
320,santa fe,AR,-31.62,-60.7,74.75,76,0,2.84
321,kysyl-syr,RU,63.9,122.77,38.57,69,20,7.43
322,emba,CY,34.81,32.42,76.93,73,20,3.36
323,valle hermoso,MX,25.67,-97.82,90.54,62,75,9.17
324,northam,GB,51.04,-4.21,62.92,87,20,8.05
325,luderitz,NA,-26.65,15.16,56.03,87,0,9.1
326,shepsi,RU,44.04,39.15,70.88,100,0,18.95
327,yar-sale,RU,66.83,70.83,46.31,99,64,18.61
328,guerrero negro,MX,27.97,-114.04,80.42,67,0,6.64
329,marsa matruh,EG,31.35,27.25,80.6,69,75,9.17
330,jalu,LY,29.03,21.55,81.5,34,0,7.65
331,tashla,RU,53.71,49.75,57.2,87,40,4.47
332,preston,GB,53.76,-2.71,66.2,82,40,14.99
333,mabaruma,GY,8.2,-59.78,80.96,93,92,5.3
334,sisimiut,GL,66.94,-53.67,37.58,76,0,2.62
335,matara,PE,-13.74,-72.9,62.6,36,24,2.51
336,auki,NG,12.18,6.51,77.18,83,24,3.4
337,lasa,CY,34.92,32.53,76.86,73,20,3.36
338,mangrol,IN,25.33,76.51,79.7,59,36,5.3
339,kaiwaka,NZ,-36.16,174.44,59.36,95,92,10.33
340,loubomo,,,,,,,
341,lady frere,ZA,-31.7,27.23,65.12,16,0,10.45
342,praia,BR,-20.25,-43.81,72.5,83,80,4.74
343,antalaha,MG,-14.9,50.28,70.43,94,68,11.68
344,tiksi,RU,71.64,128.87,34.43,100,88,9.44
345,halalo,,,,,,,
346,comodoro rivadavia,AR,-45.87,-67.48,66.2,25,40,26.4
347,formoso do araguaia,,,,,,,
348,lincoln,GB,53.23,-0.54,69.42,77,0,6.93
349,san patricio,PY,-26.98,-56.83,71.06,81,12,3.96
350,sistranda,NO,63.73,8.83,50,93,75,6.93
351,rongcheng,CN,37.16,122.42,60.98,94,44,2.39
352,coos bay,US,43.37,-124.22,60.39,72,1,8.05
353,paradwip,,,,,,,
354,paamiut,GL,61.99,-49.67,40.73,96,56,7.09
355,severomuysk,RU,56.17,113.57,26.33,83,68,1.61
356,kennesaw,US,34.02,-84.62,87.15,45,75,4.52
357,sulingen,DE,52.68,8.8,64.4,63,0,1.12
358,bihariganj,IN,25.73,86.98,76.91,89,76,6.31
359,magadan,RU,59.56,150.8,48.2,93,20,2.24
360,kavieng,PG,-2.57,150.8,78.8,100,92,3.62
361,kindu,CD,-2.95,25.92,70.07,100,32,0.94
362,araouane,ML,18.9,-3.53,96.98,33,0,5.53
363,chunhuhub,MX,19.59,-88.59,93.2,54,0,3.18
364,pangody,RU,65.85,74.49,38.3,90,44,10.56
365,kieta,PG,-6.22,155.63,76.1,100,68,2.73
366,tawang,BT,27.59,91.87,47.66,59,8,1.39
367,qasigiannguit,GL,68.82,-51.19,32,97,20,4.7
368,kargasok,RU,59.06,80.87,34.88,82,0,3.74
369,nicoya,CR,10.15,-85.45,89.6,55,40,4.7
370,san felipe,CL,-32.75,-70.73,62.6,48,75,11.41
371,baykit,RU,61.68,96.39,34.7,100,92,3.62
372,husavik,CA,50.56,-96.99,49.55,100,44,6.98
373,santa lucia,IT,39.93,9.66,71.6,92,32,4.63
374,opuwo,NA,-18.06,13.84,70.25,35,0,1.16
375,polovinnoye,RU,54.79,65.99,48.2,69,20,10.78
376,codrington,AU,-28.95,153.24,45.14,90,0,3.62
377,pevek,RU,69.7,170.27,39.56,100,88,13.02
378,sentyabrskiy,,,,,,,
379,mazatlan,MX,23.22,-106.42,86,74,75,3.36
380,zhangye,CN,38.94,100.46,39.38,80,8,2.95
381,youghal,IE,51.95,-7.85,60.8,100,90,24.16
382,margate,AU,-43.03,147.26,53.6,58,20,17.22
383,pires do rio,BR,-17.3,-48.28,79.25,81,32,8.43
384,sao joao da barra,BR,-21.64,-41.05,73.4,78,75,9.17
385,bundaberg,AU,-24.87,152.35,68.45,98,8,16.71
386,havelock,US,34.88,-76.9,83.5,79,75,14.99
387,porterville,US,36.07,-119.02,74.32,41,0,6.93
388,cinnaminson,US,40,-74.99,76.77,93,90,8.43
389,estelle,US,32.87,-97.01,90.03,50,75,8.05
390,bahraich,IN,27.58,81.6,78.44,84,0,4.63
391,kholm,RU,57.15,31.18,57.02,84,92,18.5
392,abu kamal,SY,34.45,40.92,82.76,29,8,5.19
393,vardo,US,39.62,-77.74,72.97,84,90,14.99
394,mae sai,MM,20.44,99.89,75.2,94,20,2.24
395,morrope,PE,-6.54,-80.02,71.6,64,0,23.04
396,kruisfontein,ZA,-34,24.73,59.9,91,56,7.2
397,port augusta,AU,-32.49,137.76,55.4,20,0,9.17
398,teguise,ES,29.06,-13.56,75.2,64,40,14.99
399,hithadhoo,MV,-0.6,73.08,83.93,100,80,10.11
400,nikolayevka,RU,46.73,38.57,63.05,91,0,14.81
401,fenoarivo,MG,-18.93,47.44,57.2,62,0,10.29
402,haines junction,CA,60.75,-137.51,34.97,69,0,0.72
403,nyurba,RU,63.29,118.35,38.03,70,8,4.97
404,oranjemund,ZA,-28.55,16.43,57.92,99,0,2.84
405,taybad,IR,34.74,60.78,60.08,31,0,5.97
406,lujan,AR,-46.57,-67.67,62.6,26,12,26.33
407,mae hong son,MM,19.3,97.96,71.78,96,88,2.06
408,honningsvag,NO,70.98,25.97,46.4,93,75,5.82
409,guider,CM,9.93,13.94,78.35,80,8,2.28
410,ust-maya,RU,60.42,134.54,39.65,76,48,5.41
411,caravelas,BR,-17.73,-39.27,76.46,98,48,15.03
412,mankovo-kalitvenskoye,,,,,,,
413,chapada dos guimaraes,BR,-15.46,-55.75,88.07,60,44,6.42
414,newport,GB,51.59,-3,65.05,77,0,6.93
415,linxia,CN,35.6,103.21,46.31,98,100,2.73
416,taltal,CL,-25.41,-70.49,66.56,69,0,2.62
417,amapa,HN,15.09,-87.97,91.4,55,40,11.41
418,novopokrovka,RU,45.85,134.51,47.75,62,0,4.63
419,naze,NG,5.43,7.07,82.4,83,75,4.7
420,cotonou,BJ,6.37,2.43,80.6,83,40,12.75
421,kiunga,PG,-6.12,141.3,71.69,99,92,2.39
422,marion,US,38.35,-97.02,86.61,63,1,10.29
423,sao felix do xingu,BR,-6.64,-51.99,90.77,52,12,2.73
424,burkhala,,,,,,,
425,katangli,RU,51.71,143.23,47.75,100,24,6.98
426,lixourion,GR,38.2,20.43,77.88,61,0,11.45
427,thinadhoo,MV,0.53,72.93,83.3,100,92,12.68
428,kavaratti,IN,10.57,72.64,83.3,100,88,7.2
429,villarrica,CL,-39.28,-72.23,47.84,93,92,5.41
430,curillo,CO,1.03,-75.92,79.7,75,8,2.28
431,matagami,NG,9.67,8.4,70.52,95,0,2.73
432,westport,IE,53.8,-9.52,60.8,93,90,16.11
433,mayumba,GA,-3.44,10.65,74.39,98,92,9.1
434,mecca,SA,21.43,39.83,85.73,51,92,3.18
435,owatonna,US,44.08,-93.23,85.06,62,40,8.05
436,katsuura,JP,33.93,134.5,71.96,100,76,4.29
437,yueyang,CN,29.36,113.12,76.1,96,80,1.72
438,varnamo,SE,57.19,14.04,53.6,81,0,6.93
439,belturbet,GB,54.1,-7.44,63.32,84,92,20.07
440,boysun,UZ,38.2,67.2,48.83,36,0,3.4
441,pisco,PE,-13.71,-76.2,71.6,30,0,11.41
442,beloha,MG,-25.17,45.06,72.14,57,0,9.78
443,anadyr,RU,64.73,177.51,41,93,40,13.42
444,laukaa,FI,62.42,25.95,48.2,93,75,9.17
445,ukiah,US,39.15,-123.21,66.92,48,1,2.62
446,kaura namoda,NG,12.59,6.58,76.73,86,8,2.39
447,bubaque,GW,11.28,-15.83,86,66,20,3.36
448,andenes,,,,,,,
449,hasaki,JP,35.73,140.83,68,100,75,3.36
450,zurrieq,MT,35.83,14.47,78.8,74,40,4.7
451,carnarvon,ZA,-30.97,22.13,51.71,31,20,11.23
452,beyneu,KZ,45.32,55.19,67.01,23,20,7.2
453,takoradi,GH,4.89,-1.75,77.81,97,20,7.99
454,samalaeulu,,,,,,,
455,fort saint john,,,,,,,
456,gizo,IL,31.8,34.94,80.6,69,20,5.82
457,yermakovskoye,RU,53.28,92.4,45.32,99,88,3.74
458,elizabeth city,US,36.3,-76.22,82.78,76,20,10.29
459,mocambique,,,,,,,
460,nieuwpoort,BE,51.13,2.75,66.38,59,0,5.82
461,dyadkovskaya,,,,,,,
462,kleck,,,,,,,
463,robertson,ZA,-33.8,19.88,52.61,65,32,5.97
464,waipawa,NZ,-39.94,176.59,52.97,95,92,6.42
465,lensk,RU,60.71,114.91,41.45,100,32,2.51
466,ahipara,NZ,-35.17,173.16,57.38,99,92,7.31
467,nador,MA,35.17,-2.93,78.8,83,0,2.24
468,toliary,,,,,,,
469,vila velha,BR,-3.71,-38.6,84.2,66,0,17.22
470,chihuahua,MX,28.66,-106.08,78.8,50,75,4.7
471,mitu,IR,36.2,46.09,59,44,0,3.29
472,egvekinot,RU,66.32,-179.17,39.38,98,92,2.95
473,kirakira,SB,-10.46,161.92,79.61,100,80,9.22
474,slave lake,CA,55.28,-114.77,39.2,80,90,8.05
475,tokmak,UA,47.26,35.7,53.51,63,0,7.2
476,ndola,ZM,-12.97,28.64,74.03,22,0,11.79
477,santa maria,BR,-29.69,-53.81,63.77,94,68,7.65
478,marcona,,,,,,,
479,kudahuvadhoo,MV,2.67,72.89,81.86,100,48,10.45
480,latung,ID,-8.45,120.42,70.79,94,8,2.73
481,saint-pie,CA,45.5,-72.91,84.15,48,1,8.05
482,nioki,CD,-2.72,17.69,80.15,78,12,3.29
483,ucluelet,CA,48.94,-125.55,55.4,82,40,6.93
484,laguna de perlas,NI,12.34,-83.67,87.8,70,40,4.7
485,marzuq,YE,14.4,46.47,69.53,43,0,3.62
486,miri,NG,10.31,9.75,77.09,71,8,2.39
487,machico,PT,32.7,-16.77,72.37,64,40,11.41
488,barkhan,PK,29.9,69.52,59.99,87,0,2.95
489,wenzhou,CN,28.02,120.66,75.02,100,92,0.72
490,berdigestyakh,RU,62.1,126.7,38.93,73,48,6.08
491,arinos,BR,-15.92,-46.11,90.5,42,56,3.51
492,jumla,NP,29.28,82.18,35.15,88,0,2.73
493,oussouye,SN,12.49,-16.54,86,74,20,6.93
494,hobyo,SO,5.35,48.53,76.55,85,8,20.29
495,imbituva,BR,-25.23,-50.6,62.87,99,92,8.88
496,louisbourg,,,,,,,
497,taburi,,,,,,,
498,bur gabo,,,,,,,
499,jamkhed,IN,18.74,75.31,69.71,94,64,7.65
500,santa rosa,AR,-36.62,-64.29,78.08,54,0,2.95
501,vestmannaeyjar,IS,63.44,-20.27,50,81,20,9.17
502,golden gate,US,38.36,-88.2,87.17,53,40,6.64
503,buala,SB,-8.15,159.59,77.63,100,20,4.18
504,dubbo,AU,-32.25,148.6,44.6,70,0,6.93
505,gourcy,BF,13.21,-2.36,84.02,67,32,4.74
506,alice springs,AU,-23.7,133.88,68,10,76,2.24
507,erzincan,TR,39.75,39.49,68,45,40,17.22
508,nhulunbuy,AU,-12.18,136.78,68,94,0,5.41
509,san jeronimo,PE,-13.65,-73.37,62.6,36,24,2.51
510,grand gaube,MU,-20.01,57.66,73.4,78,40,6.93
511,verkhnevilyuysk,RU,63.45,120.31,39.2,75,36,6.08
512,clarksburg,US,39.28,-80.34,78.4,100,90,6.93
513,taoudenni,ML,22.68,-3.98,93.65,34,92,7.65
514,adrar,DZ,27.87,-0.29,94.91,18,88,2.51
515,rapar,IN,23.57,70.65,82.94,59,20,11.23
516,ust-tsilma,RU,65.44,52.15,47.39,100,92,10.45
517,nelson bay,AU,-32.72,152.14,46.4,81,0,4.7
518,pandan,PH,11.72,122.09,81.23,100,32,12.8
519,tambacounda,SN,13.77,-13.67,91.4,76,0,2.73
520,sulangan,PH,11.14,123.72,83.12,100,80,14.7
521,zheleznodorozhnyy,RU,55.75,38,51.35,62,0,4.47
522,ust-kuyga,RU,70,135.55,36.41,98,92,10.45
523,bilibino,RU,68.06,166.44,33.17,95,48,2.39
524,roald,NO,62.58,6.12,52.34,81,75,9.17
525,craig,US,40.52,-107.55,77.85,24,20,9.17
526,kilindoni,TZ,-7.91,39.67,77.81,100,0,11.45
527,mount pleasant,US,33.16,-94.97,90.97,42,1,6.93
528,bonthe,SL,7.53,-12.5,78.98,89,32,3.29
529,pastavy,BY,55.11,26.84,61.7,58,24,16.6
530,mitsamiouli,KM,-11.38,43.28,73.4,83,20,3.36
531,leshukonskoye,RU,64.9,45.76,48.11,85,80,8.21
532,omboue,GA,-1.57,9.26,77,100,56,12.46
533,belo oriente,BR,-19.22,-42.48,79.88,68,88,6.42
534,vazhiny,RU,60.96,34.04,49.73,97,92,13.69
535,ijaki,,,,,,,
536,san cristobal,EC,-0.39,-78.55,66.2,52,75,9.17
537,dahra,DZ,36.25,0.85,77,65,75,8.05
538,nanortalik,GL,60.14,-45.24,38.21,100,76,17.05
539,ardmore,US,34.99,-86.85,85.15,60,75,5.82
540,namie,JP,37.52,140.86,65.48,100,76,4.18
541,coihaique,CL,-45.58,-72.07,52.57,54,75,10.29
542,tongliao,CN,43.61,122.27,60.08,57,80,12.12
543,kailua,US,21.39,-157.74,76.93,79,90,11.41
544,iberia,PE,-11.41,-69.49,95.36,41,20,4.52
545,melfi,IT,41,15.66,69.08,73,80,1.83
546,lugovoy,RU,59.72,65.88,51.53,74,24,12.68
547,rio grande,BR,-32.03,-52.1,68,94,90,12.75
548,alyangula,AU,-13.85,136.42,72.95,100,0,5.3
549,tagusao,PH,9.19,117.81,78.53,98,36,3.85
550,port blair,IN,11.67,92.75,81.05,100,76,30.47
551,aiquile,BO,-18.2,-65.18,68.18,59,0,3.96
552,leh,IN,34.16,77.58,15.26,84,0,2.17
553,sinkat,,,,,,,
554,lagoa,PT,37.14,-8.45,77,78,20,9.17
555,renala khurd,PK,30.88,73.6,77,85,0,2.95
556,tutoia,BR,-2.76,-42.27,89.6,49,0,20.8
557,harper,US,30.3,-99.24,82.94,60,90,8.05
558,yuncheng,CN,35.03,111,63.41,99,88,2.84
559,sambava,MG,-14.27,50.17,73.13,100,76,18.72
560,viligili,,,,,,,
561,yaan,NG,7.38,8.57,81.86,81,44,3.96
562,desaguadero,PE,-16.56,-69.04,56.3,41,0,5.86
563,cananeia,BR,-25.01,-47.93,67.37,99,92,4.63
564,lachi,PK,33.38,71.34,63.59,77,0,2.28
565,okandja,,,,,,,
566,walvis bay,NA,-22.95,14.51,59.18,99,0,16.93
567,senneterre,CA,48.39,-77.24,78.8,57,75,14.99
568,malakal,,,,,,,
569,bozuyuk,TR,39.91,30.04,64.99,68,0,9.17
570,nadym,RU,65.53,72.51,40.91,91,64,11.23
571,kastamonu,TR,41.38,33.78,56.3,85,80,2.39
572,suratgarh,IN,29.32,73.9,76.73,83,0,2.84
573,verkhoyansk,RU,67.55,133.39,33.26,90,92,6.08
574,steamboat springs,US,40.48,-106.83,76.21,28,1,3.18
575,mys shmidta,,,,,,,
576,tunduru,,,,,,,
577,leku,ET,6.87,38.44,56.66,96,20,2.73
578,darab,IR,28.75,54.55,60.17,33,0,1.61
579,kedrovyy,RU,56.17,91.82,39.2,93,40,4.47
580,la ronge,CA,55.1,-105.3,37.4,93,90,11.41
581,lhokseumawe,ID,5.18,97.15,81.32,100,92,6.2
582,galle,US,29.74,-97.91,86.52,63,1,5.82
583,bama,CN,24.14,107.25,71.6,99,92,7.65
584,novyy urengoy,RU,66.08,76.63,38.12,80,64,6.42
585,malpura,IN,26.29,75.37,72.59,83,0,3.18
586,karakendzha,,,,,,,
587,goya,AR,-29.14,-59.27,75.92,61,0,6.98
588,lianzhou,CN,24.79,112.38,71.96,99,100,2.51
589,mnogovershinnyy,RU,53.94,139.92,42.08,99,88,2.51
590,yagodnoye,RU,62.52,149.63,23.63,81,0,2.06
